expense_id,employee,amount,merchant,date,category,description,is_fraud
EXP000037,Employee_O,40.81,Hotel XYZ,2024-01-26,Meals,Business meeting,0
EXP000038,Employee_H,4.67,Gas Station,2024-07-27,Travel,Conference,0
EXP000039,Employee_B,10.0,Gas Station,2024-07-13,Supplies,Conference,1
EXP000040,Employee_J,40.32,Taxi Service,2024-12-22,Entertainment,Client dinner,0
EXP000041,Employee_G,69.3,Coffee Shop,2024-04-21,Meals,Office supplies,0
EXP000042,Employee_B,39.31,Restaurant ABC,2024-10-26,Travel,Business meeting,0
EXP000043,Employee_Q,26.42,Hotel XYZ,2024-11-17,Meals,Client dinner,1
EXP000044,Employee_S,351.65,Restaurant ABC,2024-11-13,Travel,Office supplies,1
EXP000045,Employee_H,7.55,Coffee Shop,2024-07-21,Supplies,Conference,0
EXP000046,Employee_K,16.12,Hotel XYZ,2024-01-05,Meals,Business meeting,0
EXP000047,Employee_R,20.89,Office Depot,2024-09-16,Supplies,Business meeting,0
EXP000048,Employee_H,95.31,Airline,2024-05-25,Supplies,Business meeting,0
EXP000049,Employee_R,46.69,Coffee Shop,2024-12-05,Travel,Office supplies,0
EXP000050,Employee_D,5.68,Hotel XYZ,2024-10-10,Supplies,Client dinner,0
EXP000051,Employee_K,45.79,Office Depot,2024-12-17,Supplies,Conference,0
EXP000052,Employee_I,22.53,Restaurant ABC,2024-02-17,Supplies,Business meeting,0
EXP000053,Employee_A,16.83,Airline,2024-03-07,Supplies,Client dinner,0
EXP000054,Employee_O,40.81,Hotel XYZ,2024-01-26,Supplies,Client dinner,1
EXP000055,Employee_N,92.85,Gas Station,2024-01-22,Meals,Office supplies,0
EXP000056,Employee_G,84.04,Office Depot,2024-12-07,Entertainment,Client dinner,0
EXP000057,Employee_H,14.31,Gas Station,2024-03-31,Meals,Client dinner,0
EXP000058,Employee_K,24.31,Taxi Service,2024-12-08,Travel,Office supplies,0
EXP000059,Employee_F,46.12,Hotel XYZ,2024-07-14,Entertainment,Client dinner,0
EXP000060,Employee_G,87.84,Conference Center,2024-06-28,Travel,Client dinner,0
EXP000061,Employee_A,20.51,Office Depot,2024-07-23,Meals,Office supplies,0
EXP000062,Employee_L,27.5,Taxi Service,2024-12-13,Supplies,Business meeting,0
EXP000063,Employee_D,10.95,Coffee Shop,2024-04-01,Supplies,Business meeting,0
EXP000064,Employee_D,10.01,Taxi Service,2024-06-25,Supplies,Conference,0
EXP000065,Employee_T,74.63,Hotel XYZ,2024-07-16,Travel,Office supplies,0
EXP000066,Employee_B,128.54,Taxi Service,2024-01-01,Travel,Office supplies,0
EXP000067,Employee_N,30.81,Hotel XYZ,2024-12-06,Supplies,Business meeting,0
EXP000068,Employee_J,90.34,Coffee Shop,2024-12-07,Entertainment,Office supplies,0
EXP000069,Employee_R,47.54,Gas Station,2024-04-08,Entertainment,Client dinner,0
EXP000070,Employee_T,17.37,Coffee Shop,2024-07-26,Meals,Office supplies,0
EXP000071,Employee_J,47.53,Office Depot,2024-08-08,Supplies,Conference,0
EXP000072,Employee_O,154.17,Conference Center,2024-12-11,Entertainment,Client dinner,0
EXP000073,Employee_C,31.95,Coffee Shop,2024-09-20,Supplies,Business meeting,0
EXP000074,Employee_H,158.32,Coffee Shop,2024-04-25,Travel,Business meeting,0
EXP000075,Employee_B,2.41,Office Depot,2024-08-31,Meals,Conference,0
EXP000076,Employee_N,75.33,Office Depot,2024-12-22,Entertainment,Client dinner,0
EXP000077,Employee_E,36.13,Restaurant ABC,2024-02-24,Travel,Client dinner,0
EXP000078,Employee_Q,24.56,Conference Center,2024-01-26,Meals,Conference,0
EXP000079,Employee_E,36.3,Conference Center,2024-12-07,Supplies,Conference,0
EXP000080,Employee_T,4.54,Taxi Service,2024-10-07,Travel,Conference,0
EXP000081,Employee_O,26.58,Coffee Shop,2024-05-06,Supplies,Conference,0
EXP000082,Employee_H,347.64,Coffee Shop,2024-08-13,Supplies,Office supplies,1
EXP000083,Employee_R,145.17,Hotel XYZ,2024-03-11,Entertainment,Client dinner,0
EXP000084,Employee_G,19.72,Hotel XYZ,2024-07-31,Entertainment,Conference,0
EXP000085,Employee_B,14.75,Office Depot,2024-08-03,Meals,Conference,0
EXP000086,Employee_P,20.05,Restaurant ABC,2024-06-29,Entertainment,Conference,0
EXP000087,Employee_R,82.72,Office Depot,2024-09-06,Entertainment,Conference,0
EXP000088,Employee_A,46.01,Taxi Service,2024-06-21,Entertainment,Client dinner,0
EXP000089,Employee_O,19.5,Gas Station,2024-11-14,Entertainment,Business meeting,0
EXP000090,Employee_C,55.33,Taxi Service,2024-03-10,Travel,Business meeting,0
EXP000091,Employee_I,36.49,Taxi Service,2024-06-16,Supplies,Office supplies,0
EXP000092,Employee_M,87.24,Coffee Shop,2024-08-03,Meals,Conference,0
EXP000093,Employee_A,16.41,Restaurant ABC,2024-06-28,Meals,Business meeting,0
EXP000094,Employee_A,23.86,Office Depot,2024-04-12,Travel,Client dinner,0
EXP000095,Employee_E,22.37,Conference Center,2024-12-08,Travel,Conference,0
EXP000096,Employee_I,7.66,Airline,2024-03-26,Meals,Client dinner,0
EXP000097,Employee_J,479.05,Hotel XYZ,2024-10-23,Entertainment,Conference,1
EXP000098,Employee_G,42.99,Hotel XYZ,2024-10-30,Travel,Business meeting,0
EXP000099,Employee_J,33.29,Hotel XYZ,2024-10-16,Supplies,Conference,0
EXP000100,Employee_L,26.19,Hotel XYZ,2024-09-16,Meals,Conference,0
EXP000101,Employee_P,8.04,Hotel XYZ,2024-08-09,Entertainment,Client dinner,0
EXP000102,Employee_N,21.74,Gas Station,2024-09-24,Supplies,Conference,0
EXP000103,Employee_O,23.51,Taxi Service,2024-10-30,Travel,Business meeting,0
EXP000104,Employee_I,14.85,Conference Center,2024-05-04,Entertainment,Office supplies,0
EXP000105,Employee_A,28.18,Conference Center,2024-06-15,Travel,Office supplies,0
EXP000106,Employee_I,49.6,Airline,2024-05-23,Supplies,Business meeting,0
EXP000107,Employee_Q,218.37,Office Depot,2024-02-13,Entertainment,Conference,0
EXP000108,Employee_R,39.43,Office Depot,2024-12-19,Entertainment,Conference,0
EXP000109,Employee_A,42.84,Hotel XYZ,2024-05-30,Travel,Office supplies,0
EXP000110,Employee_S,30.74,Airline,2024-08-30,Supplies,Conference,0
EXP000111,Employee_R,4.86,Airline,2024-06-29,Supplies,Office supplies,0
EXP000112,Employee_I,32.25,Office Depot,2024-03-02,Supplies,Business meeting,0
EXP000113,Employee_R,35.17,Gas Station,2024-04-08,Entertainment,Office supplies,0
EXP000114,Employee_S,388.87,Coffee Shop,2024-02-21,Supplies,Client dinner,0
EXP000115,Employee_L,184.64,Gas Station,2024-06-03,Meals,Office supplies,1
EXP000116,Employee_E,44.77,Conference Center,2024-02-22,Supplies,Conference,0
EXP000117,Employee_P,31.99,Conference Center,2024-06-23,Meals,Office supplies,0
EXP000118,Employee_P,10.29,Hotel XYZ,2024-02-03,Meals,Business meeting,0
EXP000119,Employee_E,103.84,Gas Station,2024-10-15,Meals,Client dinner,0
EXP000120,Employee_D,70.24,Taxi Service,2024-11-06,Travel,Conference,0
EXP000121,Employee_O,73.04,Conference Center,2024-06-01,Entertainment,Office supplies,0
EXP000122,Employee_S,13.34,Restaurant ABC,2024-11-08,Meals,Client dinner,0
EXP000123,Employee_G,95.86,Coffee Shop,2024-12-04,Travel,Business meeting,1
EXP000124,Employee_N,8.15,Conference Center,2024-12-18,Supplies,Business meeting,0
EXP000125,Employee_H,59.55,Coffee Shop,2024-12-27,Entertainment,Business meeting,0
EXP000126,Employee_H,296.03,Coffee Shop,2024-11-16,Travel,Conference,0
EXP000127,Employee_D,12.3,Office Depot,2024-11-27,Supplies,Client dinner,0
EXP000128,Employee_C,18.8,Restaurant ABC,2024-03-25,Supplies,Conference,0
EXP000129,Employee_D,36.59,Conference Center,2024-12-18,Entertainment,Office supplies,0
EXP000130,Employee_Q,24.56,Conference Center,2024-01-27,Supplies,Business meeting,1
EXP000131,Employee_C,7.02,Office Depot,2024-12-11,Meals,Office supplies,0
EXP000132,Employee_S,35.47,Restaurant ABC,2024-03-30,Entertainment,Office supplies,0
EXP000133,Employee_F,11.45,Taxi Service,2024-11-21,Meals,Conference,0
EXP000134,Employee_L,53.18,Taxi Service,2024-06-19,Meals,Client dinner,0
EXP000135,Employee_K,13.2,Taxi Service,2024-12-21,Entertainment,Business meeting,0
EXP000136,Employee_O,156.01,Hotel XYZ,2024-06-10,Meals,Conference,0
EXP000137,Employee_Q,15.13,Restaurant ABC,2024-12-02,Entertainment,Conference,0
EXP000138,Employee_B,24.0,Office Depot,2024-09-22,Entertainment,Conference,0
EXP000139,Employee_B,74.7,Office Depot,2024-05-16,Supplies,Conference,0
EXP000140,Employee_P,9.67,Hotel XYZ,2024-01-15,Travel,Client dinner,0
EXP000141,Employee_J,41.57,Restaurant ABC,2024-10-09,Travel,Business meeting,0
EXP000142,Employee_O,122.38,Hotel XYZ,2024-11-27,Entertainment,Office supplies,0
EXP000143,Employee_Q,6.64,Coffee Shop,2024-07-31,Entertainment,Client dinner,0
EXP000144,Employee_O,39.83,Gas Station,2024-07-15,Travel,Business meeting,0
EXP000145,Employee_I,42.94,Taxi Service,2024-06-23,Supplies,Business meeting,0
EXP000146,Employee_J,72.37,Coffee Shop,2024-10-27,Entertainment,Client dinner,0
EXP000147,Employee_O,9.61,Conference Center,2024-06-25,Entertainment,Conference,0
EXP000148,Employee_K,8.84,Office Depot,2024-12-23,Entertainment,Client dinner,0
EXP000149,Employee_N,55.81,Restaurant ABC,2024-06-11,Entertainment,Conference,0
EXP000150,Employee_E,44.57,Conference Center,2024-01-19,Supplies,Business meeting,0
EXP000151,Employee_O,42.54,Hotel XYZ,2024-09-26,Meals,Client dinner,0
EXP000152,Employee_N,46.83,Gas Station,2024-02-08,Supplies,Office supplies,0
EXP000153,Employee_T,226.92,Taxi Service,2024-11-28,Entertainment,Office supplies,1
EXP000154,Employee_P,625.47,Restaurant ABC,2024-11-12,Meals,Conference,1
EXP000155,Employee_D,44.39,Hotel XYZ,2024-08-15,Supplies,Business meeting,0
EXP000156,Employee_B,16.21,Airline,2024-01-29,Supplies,Conference,0
EXP000157,Employee_E,213.96,Office Depot,2024-09-28,Travel,Client dinner,0
EXP000158,Employee_F,53.19,Hotel XYZ,2024-11-08,Travel,Conference,0
EXP000159,Employee_S,10.06,Gas Station,2024-04-28,Supplies,Conference,0
EXP000160,Employee_I,63.85,Restaurant ABC,2024-08-26,Travel,Business meeting,0
EXP000161,Employee_O,12.49,Airline,2024-10-27,Entertainment,Office supplies,0
EXP000162,Employee_O,72.75,Coffee Shop,2024-04-11,Entertainment,Business meeting,0
EXP000163,Employee_H,105.49,Taxi Service,2024-10-19,Supplies,Office supplies,0
EXP000164,Employee_A,42.84,Hotel XYZ,2024-05-31,Supplies,Client dinner,1
EXP000165,Employee_T,86.78,Airline,2024-04-22,Supplies,Client dinner,0
EXP000166,Employee_D,50.04,Restaurant ABC,2024-06-07,Meals,Office supplies,0
EXP000167,Employee_E,75.34,Hotel XYZ,2024-05-31,Entertainment,Client dinner,0
EXP000168,Employee_G,220.7,Gas Station,2024-10-03,Supplies,Office supplies,0
EXP000169,Employee_F,25.91,Coffee Shop,2024-09-03,Supplies,Office supplies,0
EXP000170,Employee_D,15.58,Conference Center,2024-02-08,Travel,Conference,0
EXP000171,Employee_R,13.61,Airline,2024-02-16,Meals,Office supplies,0
EXP000172,Employee_R,14.65,Hotel XYZ,2024-08-20,Supplies,Conference,0
EXP000173,Employee_L,30.66,Hotel XYZ,2024-12-11,Meals,Office supplies,0
EXP000174,Employee_T,50.0,Office Depot,2024-11-27,Supplies,Conference,1
EXP000175,Employee_D,43.67,Gas Station,2024-01-24,Supplies,Conference,0
EXP000176,Employee_D,75.73,Hotel XYZ,2024-04-30,Travel,Conference,0
EXP000177,Employee_O,33.55,Airline,2024-12-09,Entertainment,Client dinner,0
EXP000178,Employee_N,141.67,Hotel XYZ,2024-09-07,Supplies,Business meeting,0
EXP000179,Employee_L,25.42,Office Depot,2024-08-15,Travel,Office supplies,0
EXP000180,Employee_D,502.79,Airline,2024-10-05,Supplies,Business meeting,0
EXP000181,Employee_M,61.91,Coffee Shop,2024-04-07,Entertainment,Business meeting,0
EXP000182,Employee_G,14.05,Restaurant ABC,2024-01-26,Travel,Client dinner,0
EXP000183,Employee_S,11.35,Office Depot,2024-02-05,Travel,Client dinner,0
EXP000184,Employee_H,53.65,Airline,2024-03-16,Meals,Office supplies,0
EXP000185,Employee_E,26.48,Gas Station,2024-10-03,Travel,Business meeting,0
EXP000186,Employee_A,67.63,Gas Station,2024-01-08,Travel,Office supplies,0
EXP000187,Employee_A,50.0,Gas Station,2024-05-15,Meals,Business meeting,1
EXP000188,Employee_P,30.79,Conference Center,2024-07-04,Meals,Conference,0
EXP000189,Employee_Q,136.04,Office Depot,2024-11-10,Meals,Business meeting,1
EXP000190,Employee_P,7.28,Taxi Service,2024-08-06,Entertainment,Conference,0
EXP000191,Employee_C,21.19,Hotel XYZ,2024-06-13,Meals,Client dinner,0
EXP000192,Employee_I,77.98,Airline,2024-07-14,Supplies,Conference,0
EXP000193,Employee_Q,41.02,Taxi Service,2024-02-20,Meals,Client dinner,0
EXP000194,Employee_N,9.53,Conference Center,2024-04-26,Entertainment,Conference,0
EXP000195,Employee_N,39.38,Hotel XYZ,2024-06-09,Supplies,Office supplies,0
EXP000196,Employee_E,213.96,Office Depot,2024-09-29,Meals,Office supplies,1
EXP000197,Employee_E,13.68,Restaurant ABC,2024-10-27,Supplies,Business meeting,0
EXP000198,Employee_N,38.62,Airline,2024-12-06,Entertainment,Business meeting,0
EXP000199,Employee_J,35.1,Coffee Shop,2024-06-29,Travel,Client dinner,0
EXP000200,Employee_P,10.56,Office Depot,2024-02-25,Supplies,Business meeting,0
EXP000201,Employee_I,47.36,Office Depot,2024-08-07,Meals,Office supplies,0
EXP000202,Employee_A,58.02,Gas Station,2024-05-19,Supplies,Office supplies,0
EXP000203,Employee_L,97.81,Restaurant ABC,2024-04-02,Entertainment,Business meeting,0
EXP000204,Employee_E,94.99,Restaurant ABC,2024-02-16,Travel,Conference,0
EXP000205,Employee_N,8.35,Conference Center,2024-06-23,Supplies,Office supplies,0
EXP000206,Employee_S,12.96,Hotel XYZ,2024-01-27,Meals,Business meeting,0
EXP000207,Employee_I,55.43,Conference Center,2024-12-04,Entertainment,Conference,0
EXP000208,Employee_I,55.36,Office Depot,2024-09-19,Entertainment,Business meeting,0
EXP000209,Employee_J,55.43,Conference Center,2024-09-26,Meals,Client dinner,0
EXP000210,Employee_M,1560.45,Restaurant ABC,2024-01-04,Travel,Client dinner,0
EXP000211,Employee_I,58.61,Coffee Shop,2024-06-16,Entertainment,Conference,0
EXP000212,Employee_F,103.09,Gas Station,2024-07-13,Travel,Office supplies,0
EXP000213,Employee_C,85.97,Taxi Service,2024-01-22,Entertainment,Business meeting,0
EXP000214,Employee_K,63.52,Taxi Service,2024-10-20,Entertainment,Office supplies,0
EXP000215,Employee_D,24.16,Taxi Service,2024-01-11,Travel,Conference,0
EXP000216,Employee_L,70.74,Hotel XYZ,2024-08-11,Travel,Conference,0
EXP000217,Employee_S,190.48,Taxi Service,2024-09-25,Travel,Office supplies,1
EXP000218,Employee_F,26.13,Hotel XYZ,2024-09-18,Travel,Office supplies,0
EXP000219,Employee_L,20.38,Gas Station,2024-04-30,Supplies,Client dinner,0
EXP000220,Employee_F,40.0,Gas Station,2024-12-01,Entertainment,Conference,1
EXP000221,Employee_S,335.18,Airline,2024-11-17,Entertainment,Business meeting,0
EXP000222,Employee_P,5.12,Conference Center,2024-11-19,Supplies,Business meeting,0
EXP000223,Employee_L,65.78,Hotel XYZ,2024-06-07,Meals,Business meeting,0
EXP000224,Employee_L,6.6,Coffee Shop,2024-02-09,Meals,Conference,0
EXP000225,Employee_O,20.66,Restaurant ABC,2024-08-18,Travel,Office supplies,0
EXP000226,Employee_T,98.39,Conference Center,2024-09-13,Meals,Conference,0
EXP000227,Employee_D,46.87,Airline,2024-12-31,Entertainment,Conference,1
EXP000228,Employee_Q,11.27,Gas Station,2024-07-05,Supplies,Conference,0
EXP000229,Employee_N,16.19,Airline,2024-12-13,Supplies,Business meeting,0
EXP000230,Employee_K,65.34,Hotel XYZ,2024-10-12,Supplies,Office supplies,0
EXP000231,Employee_T,188.34,Gas Station,2024-06-19,Entertainment,Client dinner,1
EXP000232,Employee_T,41.12,Hotel XYZ,2024-06-07,Supplies,Client dinner,0
EXP000233,Employee_Q,34.66,Hotel XYZ,2024-11-26,Supplies,Business meeting,0
EXP000234,Employee_L,17.26,Coffee Shop,2024-04-02,Supplies,Conference,0
EXP000235,Employee_G,282.58,Office Depot,2024-03-11,Supplies,Business meeting,0
EXP000236,Employee_Q,62.42,Restaurant ABC,2024-12-04,Travel,Conference,0
EXP000237,Employee_E,4.37,Gas Station,2024-04-02,Travel,Conference,0
EXP000238,Employee_B,39.9,Taxi Service,2024-07-05,Travel,Conference,0
EXP000239,Employee_T,17.09,Coffee Shop,2024-08-17,Travel,Office supplies,0
EXP000240,Employee_P,77.67,Office Depot,2024-07-07,Entertainment,Conference,0
EXP000241,Employee_J,14.99,Taxi Service,2024-09-14,Travel,Client dinner,0
EXP000242,Employee_T,30.0,Gas Station,2024-05-08,Supplies,Business meeting,1
EXP000243,Employee_Q,190.29,Hotel XYZ,2024-05-25,Travel,Conference,1
EXP000244,Employee_C,78.71,Office Depot,2024-08-18,Meals,Conference,0
EXP000245,Employee_B,9.97,Taxi Service,2024-09-14,Entertainment,Business meeting,0
EXP000246,Employee_L,23.7,Office Depot,2024-01-15,Meals,Office supplies,0
EXP000247,Employee_E,20.6,Gas Station,2024-01-20,Entertainment,Client dinner,0
EXP000248,Employee_P,10.56,Office Depot,2024-02-26,Travel,Client dinner,1
EXP000249,Employee_R,193.53,Taxi Service,2024-02-26,Travel,Office supplies,0
EXP000250,Employee_D,49.65,Restaurant ABC,2024-05-02,Entertainment,Business meeting,0
EXP000251,Employee_D,9.39,Conference Center,2024-11-01,Travel,Client dinner,0
EXP000252,Employee_J,82.92,Taxi Service,2024-01-01,Travel,Conference,0
EXP000253,Employee_F,276.48,Hotel XYZ,2024-09-25,Meals,Business meeting,0
EXP000254,Employee_M,92.99,Conference Center,2024-01-23,Supplies,Office supplies,0
EXP000255,Employee_A,7.25,Airline,2024-02-04,Meals,Office supplies,0
EXP000256,Employee_E,20.4,Restaurant ABC,2024-06-29,Travel,Conference,0
EXP000257,Employee_P,120.0,Gas Station,2024-03-10,Meals,Office supplies,1
EXP000258,Employee_G,16.32,Restaurant ABC,2024-04-12,Supplies,Office supplies,0
EXP000259,Employee_Q,51.62,Taxi Service,2024-10-05,Meals,Client dinner,0
EXP000260,Employee_J,71.85,Airline,2024-01-25,Supplies,Office supplies,0
EXP000261,Employee_D,13.11,Airline,2024-08-11,Entertainment,Conference,0
EXP000262,Employee_K,31.2,Gas Station,2024-09-11,Supplies,Office supplies,0
EXP000263,Employee_C,1.3,Taxi Service,2024-02-10,Travel,Office supplies,0
EXP000264,Employee_K,11.89,Hotel XYZ,2024-02-10,Supplies,Office supplies,0
EXP000265,Employee_O,25.72,Taxi Service,2024-03-26,Supplies,Conference,0
EXP000266,Employee_B,9.51,Airline,2024-11-10,Supplies,Business meeting,0
EXP000267,Employee_C,169.43,Taxi Service,2024-07-05,Travel,Business meeting,0
EXP000268,Employee_E,7.92,Conference Center,2024-01-18,Travel,Office supplies,0
EXP000269,Employee_L,493.21,Taxi Service,2024-10-17,Supplies,Conference,1
EXP000270,Employee_C,37.74,Gas Station,2024-09-28,Supplies,Office supplies,0
EXP000271,Employee_H,139.95,Hotel XYZ,2024-01-14,Entertainment,Conference,0
EXP000272,Employee_R,7.88,Hotel XYZ,2024-05-14,Entertainment,Client dinner,0
EXP000273,Employee_T,105.97,Coffee Shop,2024-12-21,Entertainment,Client dinner,0
EXP000274,Employee_D,33.46,Gas Station,2024-02-07,Entertainment,Business meeting,0
EXP000275,Employee_K,172.66,Airline,2024-12-29,Travel,Client dinner,1
EXP000276,Employee_L,52.57,Office Depot,2024-03-03,Travel,Client dinner,0
EXP000277,Employee_P,40.41,Restaurant ABC,2024-07-03,Supplies,Conference,0
EXP000278,Employee_R,18.17,Gas Station,2024-11-09,Meals,Office supplies,0
EXP000279,Employee_M,35.51,Conference Center,2024-09-26,Entertainment,Business meeting,0
EXP000280,Employee_E,20.0,Airline,2024-11-24,Supplies,Client dinner,1
EXP000281,Employee_R,37.1,Gas Station,2024-03-07,Meals,Business meeting,0
EXP000282,Employee_Q,64.21,Gas Station,2024-06-04,Supplies,Client dinner,0
EXP000283,Employee_L,161.74,Coffee Shop,2024-02-10,Supplies,Client dinner,0
EXP000284,Employee_J,9.6,Hotel XYZ,2024-09-14,Travel,Client dinner,0
EXP000285,Employee_T,17.09,Coffee Shop,2024-08-17,Supplies,Client dinner,1
EXP000286,Employee_S,4.7,Taxi Service,2024-11-12,Entertainment,Office supplies,0
EXP000287,Employee_J,28.45,Conference Center,2024-05-05,Entertainment,Office supplies,0
EXP000288,Employee_O,60.0,Hotel XYZ,2024-12-18,Entertainment,Conference,1
EXP000289,Employee_O,43.86,Office Depot,2024-06-23,Supplies,Office supplies,0
EXP000290,Employee_L,17.77,Taxi Service,2024-03-07,Meals,Office supplies,0
EXP000291,Employee_H,26.89,Conference Center,2024-03-03,Travel,Client dinner,0
EXP000292,Employee_D,20.23,Restaurant ABC,2024-05-28,Entertainment,Client dinner,0
EXP000293,Employee_F,18.37,Airline,2024-10-22,Travel,Client dinner,0
EXP000294,Employee_P,77.45,Conference Center,2024-09-12,Entertainment,Business meeting,0
EXP000295,Employee_C,47.32,Taxi Service,2024-09-15,Travel,Client dinner,0
EXP000296,Employee_S,20.0,Airline,2024-01-25,Entertainment,Office supplies,1
EXP000297,Employee_R,81.42,Restaurant ABC,2024-02-25,Supplies,Office supplies,0
EXP000298,Employee_M,45.03,Airline,2024-01-24,Travel,Office supplies,0
EXP000299,Employee_R,74.65,Coffee Shop,2024-02-07,Entertainment,Office supplies,0
EXP000300,Employee_T,62.15,Hotel XYZ,2024-03-06,Entertainment,Office supplies,0
EXP000301,Employee_K,14.45,Airline,2024-03-14,Entertainment,Business meeting,0
EXP000302,Employee_B,18.91,Restaurant ABC,2024-03-11,Entertainment,Conference,0
EXP000303,Employee_E,69.92,Gas Station,2024-06-16,Supplies,Client dinner,0
EXP000304,Employee_M,60.97,Coffee Shop,2024-10-30,Entertainment,Office supplies,0
EXP000305,Employee_P,32.43,Restaurant ABC,2024-07-07,Meals,Conference,0
EXP000306,Employee_S,37.24,Coffee Shop,2024-12-18,Entertainment,Office supplies,0
EXP000307,Employee_S,118.83,Office Depot,2024-01-27,Travel,Conference,0
EXP000308,Employee_E,18.33,Office Depot,2024-01-17,Meals,Client dinner,0
EXP000309,Employee_A,57.23,Conference Center,2024-06-09,Entertainment,Client dinner,0
EXP000310,Employee_N,27.05,Conference Center,2024-02-01,Travel,Office supplies,0
EXP000311,Employee_P,26.64,Taxi Service,2024-06-09,Entertainment,Office supplies,0
EXP000312,Employee_R,99.36,Airline,2024-12-12,Supplies,Conference,0
EXP000313,Employee_G,75.6,Office Depot,2024-05-22,Travel,Office supplies,0
EXP000314,Employee_J,74.7,Office Depot,2024-12-19,Supplies,Conference,0
EXP000315,Employee_L,122.18,Coffee Shop,2024-05-27,Entertainment,Conference,0
EXP000316,Employee_L,17.77,Taxi Service,2024-03-08,Supplies,Conference,1
EXP000317,Employee_G,65.49,Office Depot,2024-10-02,Supplies,Client dinner,0
EXP000318,Employee_D,92.37,Office Depot,2024-05-04,Entertainment,Office supplies,1
EXP000319,Employee_P,45.79,Hotel XYZ,2024-12-14,Meals,Client dinner,0
EXP000320,Employee_N,29.07,Conference Center,2024-09-01,Supplies,Office supplies,0
EXP000321,Employee_J,36.49,Restaurant ABC,2024-02-15,Travel,Business meeting,0
EXP000322,Employee_F,60.05,Taxi Service,2024-03-31,Meals,Conference,0
EXP000323,Employee_P,14.61,Gas Station,2024-05-28,Meals,Office supplies,0
EXP000324,Employee_S,268.38,Hotel XYZ,2024-06-20,Entertainment,Client dinner,0
EXP000325,Employee_Q,12.11,Conference Center,2024-05-19,Meals,Office supplies,0
EXP000326,Employee_F,9.83,Conference Center,2024-11-27,Travel,Business meeting,0
EXP000327,Employee_K,105.44,Coffee Shop,2024-10-17,Travel,Client dinner,0
EXP000328,Employee_T,73.09,Taxi Service,2024-08-06,Meals,Conference,0
EXP000329,Employee_D,61.81,Gas Station,2024-03-12,Travel,Business meeting,0
EXP000330,Employee_I,62.08,Taxi Service,2024-04-30,Supplies,Office supplies,0
